url,name,authors_num,commits_num,files_num,last_commit_date,first_commit_date,sloc,logging_loc
https://github.com/ivan-magda/Habito,Habito,2,125,42,2018-06-19 17:53:26+00,2017-02-03 13:47:07+00,2138,2
https://github.com/OneSignal/OneSignal-Android-SDK,OneSignal-Android-SDK,25,942,262,2020-08-21 21:16:34+00,2015-04-07 02:55:31+00,27908,3
https://github.com/MGaetan89/ShowsRage,ShowsRage,5,822,206,2018-07-28 11:31:06+00,2015-05-11 18:46:17+00,6995,3
https://github.com/k0shk0sh/FastAccess,FastAccess,4,88,145,2017-07-16 11:31:55+00,2015-09-20 03:35:22+00,9566,1
https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid,11,4873,36,2020-08-25 20:53:21+00,2010-10-19 09:31:57+00,4234,64
https://github.com/Adventech/sabbath-school-android,sabbath-school-android,13,896,97,2020-09-13 21:19:46+00,2016-08-08 22:25:29+00,5000,1
https://github.com/SoftwareEngineeringDaily/SEDaily-Android,SEDaily-Android,13,137,65,2018-10-16 06:32:47+00,2017-08-13 19:03:23+00,5228,3
https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android,38,7546,1359,2020-08-04 12:08:16+00,2015-03-20 11:45:36+00,79467,121
https://github.com/mozilla-tw/ScreenshotGo,ScreenshotGo,7,692,102,2019-03-18 02:23:24+00,2018-07-04 03:01:10+00,10283,31
https://github.com/antest1/kcanotify,kcanotify,9,2290,96,2020-09-21 12:33:41+00,2016-12-20 18:42:29+00,31945,26
https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary,15,2251,1016,2020-09-11 07:24:18+00,2011-11-01 00:35:13+00,49625,86
https://github.com/HabitRPG/habitica-android,habitica-android,141,3402,610,2020-09-23 10:49:56+00,2015-04-12 11:54:29+00,58889,12
https://github.com/DreierF/MyTargets,MyTargets,6,940,400,2019-08-22 19:51:54+00,2014-08-06 19:02:41+00,25357,1
https://github.com/malmstein/yahnac,yahnac,13,674,85,2016-09-04 16:45:47+00,2014-11-29 13:35:46+00,6772,5
https://github.com/jeisfeld/Augendiagnose,Augendiagnose,3,1059,146,2020-08-27 17:03:35+00,2014-01-19 22:02:42+00,22484,21
https://github.com/google/iosched,iosched,76,2747,375,2020-06-25 20:24:18+00,2012-07-11 19:03:39+00,18456,18
https://github.com/tasomaniac/OpenLinkWith,OpenLinkWith,2,846,124,2020-06-20 23:32:26+00,2015-09-15 11:59:19+00,5760,9
https://github.com/bookdash/bookdash-android-app,bookdash-android-app,5,332,107,2020-01-15 13:37:48+00,2015-11-25 17:51:12+00,6426,8
https://github.com/DSteve595/Put.io,Put.io,13,422,83,2019-12-11 23:23:57+00,2012-09-10 00:56:19+00,6541,4
https://github.com/vpaliy/Melophile,Melophile,4,166,178,2018-12-03 00:45:19+00,2017-08-12 22:34:57+00,11853,2
https://github.com/NineWorlds/serenity-android,serenity-android,3,1389,382,2020-08-29 23:56:18+00,2012-12-12 23:17:19+00,19634,2
https://github.com/mopsalarm/Pr0,Pr0,23,4137,323,2020-09-23 18:04:55+00,2015-02-14 18:15:04+00,29203,27
https://github.com/squanchy-dev/squanchy-android,squanchy-android,26,3808,249,2020-02-17 09:45:07+00,2015-05-29 14:55:52+00,10226,14
https://github.com/evercam/evercam-android,evercam-android,15,1057,213,2020-09-24 15:36:08+00,2014-04-11 08:39:21+00,19613,12
https://github.com/oasisfeng/island,island,2,619,95,2018-10-07 13:32:12+00,2016-04-23 12:48:00+00,8105,1
https://github.com/Jigsaw-Code/intra,intra,6,463,37,2020-09-11 18:32:13+00,2018-05-02 19:16:49+00,3733,28
